Fecha;"Tipo de Cambio Promedio Ponderado Negociaciones Diarias en la Subasta de Divisas
";Valor;Sector;Path;XLSXLinks;Sector_abv;Nombre;Nombre_abv;Code
2017-03-08;TCPP;23.5414;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-09;TCPP;23.5406;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-10;TCPP;23.5395;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-13;TCPP;23.5384;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-14;TCPP;23.5381;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-15;TCPP;23.5376;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-16;TCPP;23.5373;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-17;TCPP;23.5358;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-20;TCPP;23.5343;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-21;TCPP;23.5331;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-22;TCPP;23.5318;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-23;TCPP;23.5306;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-24;TCPP;23.5249;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-27;TCPP;23.5192;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-28;TCPP;23.5146;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-29;TCPP;23.5102;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-30;TCPP;23.5056;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-03-31;TCPP;23.494;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-03;TCPP;23.4824;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-04;TCPP;23.4753;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-05;TCPP;23.4683;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-06;TCPP;23.4612;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-07;TCPP;23.4547;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-10;TCPP;23.4484;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-17;TCPP;23.4484;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-18;TCPP;23.4491;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-19;TCPP;23.4498;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-20;TCPP;23.4505;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-21;TCPP;23.4553;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-24;TCPP;23.4602;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-25;TCPP;23.4643;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-26;TCPP;23.4684;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-27;TCPP;23.4725;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-04-28;TCPP;23.4745;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-02;TCPP;23.4765;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-03;TCPP;23.4744;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-04;TCPP;23.4724;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-05;TCPP;23.4703;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-08;TCPP;23.4675;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-09;TCPP;23.4646;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-10;TCPP;23.4639;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-11;TCPP;23.4633;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-12;TCPP;23.4626;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-15;TCPP;23.4634;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-16;TCPP;23.4643;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-17;TCPP;23.4659;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-18;TCPP;23.4675;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-19;TCPP;23.4691;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-22;TCPP;23.4724;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-23;TCPP;23.4757;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-24;TCPP;23.4775;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-25;TCPP;23.4793;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-26;TCPP;23.481;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-29;TCPP;23.4764;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-30;TCPP;23.4718;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-05-31;TCPP;23.4654;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-01;TCPP;23.4591;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-02;TCPP;23.4527;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-05;TCPP;23.4466;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-06;TCPP;23.4406;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-07;TCPP;23.4409;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-08;TCPP;23.4412;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-09;TCPP;23.4415;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-12;TCPP;23.4418;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-13;TCPP;23.4421;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-14;TCPP;23.4421;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-15;TCPP;23.4421;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-16;TCPP;23.4421;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-19;TCPP;23.4421;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-20;TCPP;23.4421;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-21;TCPP;23.4421;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-22;TCPP;23.4421;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-23;TCPP;23.4421;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-26;TCPP;23.4426;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-27;TCPP;23.4431;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-28;TCPP;23.4436;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-29;TCPP;23.444;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-06-30;TCPP;23.4445;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-07-03;TCPP;23.4473;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-07-04;TCPP;23.4499;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-07-05;TCPP;23.4521;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-07-06;TCPP;23.4543;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-07-07;TCPP;23.4565;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-07-10;TCPP;23.4527;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
2017-07-11;TCPP;23.449;estadisticas-cambiarias;estadisticas-cambiarias/resultados-diarios-de-la-subasta-de-divisas;['https://www.bch.hn/operativos/INTL/Series%20pblicas/TCPP%20Negociaciones%20Diarias.xlsx'];EC00;TCPP Negociaciones Diarias;ND;EC00ND
